0
1.7402626622358233
1.913441972413351
2.0957677042212657
2.2866917783840304
2.4855323862810463
2.6914772415705808
2.903590116148554
3.1208207239969554
3.3420179071469853
3.5659459610646502
3.7913038167087985
4.01674667830058
4.240909604787839
4.462432424463508
4.679985291365775
4.892294133609295
5.098165211547506
5.296508000486309
5.486355640151776
5.666882251457434
5.837416509046527
5.997450972862917
6.146646819518797
6.284833769165774
6.412005169675585
6.528308370293867
6.634030684353176
6.7295813980133135
6.815470422686762
6.892284306952723
6.96066041460578
7.021260135585048
7.074742023910272
7.121735750955436
7.162817724443081
7.1984891558330775
7.229157264868526
7.255120194413847
7.2765560765042165
7.293516547198643
7.305924858932194
7.313578589946543
7.31615680598667
7.3132313941671745
7.304282166450584
7.2887152235465225
7.265883981530712
7.235112194721154
7.195718260353952
7.147040063857226
7.0884596180458335
7.019426764961274
6.939481244592777
6.848272489210506
6.7455765740259865
6.631309842492889
6.505538825494599
6.368486185243662
6.220532533849235
6.062214099734614
5.894216338659427
5.717363706088394
5.532605920080314
5.341001144903433
5.143696611684748
4.9419072605328065
4.736893036360573
4.5299354965048595
4.322314391520135
4.115284861494875
3.910055850116313
3.707770279589104
3.509487454250123
3.3161680727726095
3.128662132086137
2.9476999046284984
2.7738860683588893
2.607696969964241
2.4494809093698557
2.299461250991289
2.1577420964876732
2.02431619677124
1.8990747386738522
1.7818186142784083
1.6722707681836466
1.5700892190415967
1.4748803653043683
1.3862122096236202
1.3036271699175423
1.2266541857866227
1.154819874718507
1.0876585414177329
1.0247208937830667
0.9655813688495436
0.9098440199264639
0.8571469609278843
0.807165404470996
0.7596133659065766
0.7142441354705807
0.6708496448538129
0.6292588725314345
0.5893354442205364
0.5509745910588321
0.5140996288881713
0.47865811787925977
0.444617853248999
0.4119628256789931
0.38068927497593946
0.35080194328187514
0.32231061550595463
0.2952270153477607
0.26956210600726765
0.24532382605493538
0.22251527351120648
0.20113333540729705
0.18116774631535595
0.16260054778607796
0.1454059114506362
0.1295502817659528
0.11499278995082333
0.10168588843854846
0.08957615495688054
0.07860521688531207
0.06871074954560415
0.05982750624777398
0.051888342930323
0.04482520579923239
0.03857005620437662
0.03305571284292814
0.028216597030920727
0.02398937205991885
0.0203134724202479
0.017131522830851103
0.014389650512404432
0.012037696953613812
0.010029337559757632
0.008322119071602668
0.006877425555429404
0.0056603841585664925
0.004639721775800565
0.0037875833605102967
0.003079321920449838
0.00249326933838695
0.0020104961227909455
0.001614567086055305
0.0012912988208335988
0.0010285237428960085
0.0008158644258296315
0.0006445209941519849
0.0005070734838755071
0.00039730033278897244
0.00031001353001560393
0.00024091043400317614
0.00018644185432048054
0.0001436956769579585
0.00011029508487370291
8.431027387878267e-05
6.41824768820853e-05
4.865907550916314e-05
3.6738586315481835e-05
2.7624349317945824e-05
2.068581057981666e-05
1.5426370527914297e-05
1.1456859210547786e-05
8.473793659333354e-06
6.241666838806822e-06
4.578609285596352e-06
3.344851248692108e-06
2.4334934705702542e-06
1.7631678244137469e-06
1.2722344544517397e-06
9.142198332811825e-07
6.542505033279854e-07
4.662806506748068e-07
3.3094863120875634e-07
2.3392876100903944e-07
1.6467074889613208e-07
1.1544073542501838e-07
8.059562575231429e-08
5.603683545729738e-08
3.880122686616748e-08
2.6756359668824928e-08
1.83746167830801e-08
1.2566641943377372e-08
8.559134814674221e-09
5.80564075379054e-09
3.921751830020921e-09
2.6382728435190973e-09
1.7675387759867922e-09
1.179309591556653e-09
7.836034585594055e-10
5.185307137405851e-10
